query,keywords,category,location,isFree,dateFilter
coding webinar this month in remote,coding|webinar,Technology,remote,false,this_month
wellness hackathon today in delhi,wellness|hackathon,Health,delhi,,today
design bootcamp upcoming in online,design|bootcamp,Arts,online,false,future
ticketed hackathon on tech upcoming,tech|hackathon,Technology,,false,future
networking on wellness next week,wellness|networking,Health,,,next_week
paid classes on marketing this month,marketing|classes,Business,,false,this_month
ticketed hackathon this week,hackathon,,,false,this_week
cheap bootcamp this month,bootcamp,,,,this_month
marketing meetup weekend in chennai,marketing|meetup,Business,chennai,,weekend
free summit on leadership today,leadership|summit,Business,,true,today
hackathon at remote weekend,hackathon,,remote,false,weekend
music workshop this week in bangalore,music|workshop,Arts,bangalore,false,this_week
health exhibition weekend in hyderabad,health|exhibition,Health,hyderabad,true,weekend
talks at amal jyothi today,talks,,amal jyothi,false,today
concert on art this week,art|concert,Arts,,,this_week
festival at amal jyothi upcoming,festival,,amal jyothi,,future
free webinar on coding today,coding|webinar,Technology,,true,today
business workshop happening soon in kochi,business|workshop,Business,kochi,false,future
business panel happening soon in mumbai,business|panel,Business,mumbai,false,future
free marketing workshop at hyderabad tomorrow,marketing|workshop,Business,hyderabad,true,tomorrow
classes at kochi today,classes,,kochi,false,today
cheap webinar on yoga next week,yoga|webinar,Health,,,next_week
cheap classes this week,classes,,,,this_week
science classes this month in bangalore,science|classes,Technology,bangalore,false,this_month
paid conference happening soon,conference,,,false,future
workshop at trivandrum upcoming,workshop,,trivandrum,,future
paid marketing classes at chennai upcoming,marketing|classes,Business,chennai,false,future
paid art summit at kochi this month,art|summit,Arts,kochi,false,this_month
free marketing meetup at online tomorrow,marketing|meetup,Business,online,true,tomorrow
panel at kochi upcoming,panel,,kochi,false,future
ticketed exhibition on science tomorrow,science|exhibition,Technology,,false,tomorrow
cheap art concert at remote next week,art|concert,Arts,remote,,next_week
panel at amal jyothi this month,panel,,amal jyothi,false,this_month
health summit weekend in remote,health|summit,Health,remote,false,weekend
marketing expo at chennai tomorrow,marketing|expo,Business,chennai,,tomorrow
ticketed summit upcoming,summit,,,false,future
cheap talks on leadership next week,leadership|talks,Business,,,next_week
yoga summit next week in trivandrum,yoga|summit,Health,trivandrum,false,next_week
marketing expo next week in chennai,marketing|expo,Business,chennai,false,next_week
cheap science webinar at mumbai happening soon,science|webinar,Technology,mumbai,,future
tech networking weekend in hyderabad,tech|networking,Technology,hyderabad,,weekend
business conference weekend in pune,business|conference,Business,pune,,weekend
ticketed hackathon on music this month,music|hackathon,Arts,,false,this_month
science bootcamp this week in hyderabad,science|bootcamp,Technology,hyderabad,true,this_week
cheap panel weekend,panel,,,,weekend
seminar at hyderabad happening soon,seminar,,hyderabad,false,future
ticketed webinar weekend,webinar,,,false,weekend
festival at delhi today,festival,,delhi,false,today
webinar at hyderabad next week,webinar,,hyderabad,,next_week
health bootcamp this month in kochi,health|bootcamp,Health,kochi,,this_month
free marketing bootcamp at kochi weekend,marketing|bootcamp,Business,kochi,true,weekend
conference happening soon,conference,,,,future
paid networking on startup this week,startup|networking,Business,,false,this_week
paid marketing bootcamp at kochi this week,marketing|bootcamp,Business,kochi,false,this_week
premium design panel at amal jyothi next week,design|panel,Arts,amal jyothi,false,next_week
cheap webinar on leadership tomorrow,leadership|webinar,Business,,,tomorrow
premium meetup tomorrow,meetup,,,false,tomorrow
art webinar at trivandrum next week,art|webinar,Arts,trivandrum,,next_week
health festival this week in amal jyothi,health|festival,Health,amal jyothi,,this_week
summit at delhi weekend,summit,,delhi,true,weekend
festival on wellness this month,wellness|festival,Health,,,this_month
premium yoga panel at delhi this month,yoga|panel,Health,delhi,false,this_month
marketing festival tomorrow in amal jyothi,marketing|festival,Business,amal jyothi,,tomorrow
finance panel next week in trivandrum,finance|panel,Business,trivandrum,false,next_week
cheap marketing exhibition at amal jyothi this month,marketing|exhibition,Business,amal jyothi,,this_month
conference at remote this week,conference,,remote,,this_week
premium festival tomorrow,festival,,,false,tomorrow
premium design bootcamp at hyderabad today,design|bootcamp,Arts,hyderabad,false,today
ticketed expo on art upcoming,art|expo,Arts,,false,future
summit at kochi happening soon,summit,,kochi,false,future
ticketed networking on business upcoming,business|networking,Business,,false,future
cheap workshop today,workshop,,,,today
coding classes happening soon in trivandrum,coding|classes,Technology,trivandrum,false,future
ticketed yoga networking at mumbai this month,yoga|networking,Health,mumbai,false,this_month
free festival on coding upcoming,coding|festival,Technology,,true,future
premium classes on tech upcoming,tech|classes,Technology,,false,future
premium festival tomorrow,festival,,,false,tomorrow
art seminar this month in hyderabad,art|seminar,Arts,hyderabad,false,this_month
cheap seminar this month,seminar,,,,this_month
paid networking happening soon,networking,,,false,future
finance talks this week in remote,finance|talks,Business,remote,false,this_week
cheap conference tomorrow,conference,,,,tomorrow
exhibition at amal jyothi happening soon,exhibition,,amal jyothi,false,future
paid classes this month,classes,,,false,this_month
expo at delhi tomorrow,expo,,delhi,,tomorrow
bootcamp at trivandrum tomorrow,bootcamp,,trivandrum,false,tomorrow
bootcamp at online tomorrow,bootcamp,,online,,tomorrow
bootcamp at hyderabad upcoming,bootcamp,,hyderabad,false,future
premium art summit at bangalore this month,art|summit,Arts,bangalore,false,this_month
art talks next week in kochi,art|talks,Arts,kochi,false,next_week
startup meetup weekend in trivandrum,startup|meetup,Business,trivandrum,false,weekend
tech seminar upcoming in pune,tech|seminar,Technology,pune,false,future
summit at amal jyothi happening soon,summit,,amal jyothi,false,future
ticketed finance networking at online this week,finance|networking,Business,online,false,this_week
tech bootcamp this week in hyderabad,tech|bootcamp,Technology,hyderabad,false,this_week
music conference today in hyderabad,music|conference,Arts,hyderabad,,today
design exhibition weekend in hyderabad,design|exhibition,Arts,hyderabad,false,weekend
workshop at bangalore happening soon,workshop,,bangalore,,future
premium networking on tech happening soon,tech|networking,Technology,,false,future
free yoga expo at remote tomorrow,yoga|expo,Health,remote,true,tomorrow
free design panel at amal jyothi this month,design|panel,Arts,amal jyothi,true,this_month
yoga bootcamp at amal jyothi this week,yoga|bootcamp,Health,amal jyothi,,this_week
summit at mumbai upcoming,summit,,mumbai,true,future
premium concert upcoming,concert,,,false,future
tech bootcamp this week in remote,tech|bootcamp,Technology,remote,,this_week
premium tech meetup at chennai today,tech|meetup,Technology,chennai,false,today
workshop at hyderabad upcoming,workshop,,hyderabad,false,future
ticketed festival today,festival,,,false,today
ticketed session this week,session,,,false,this_week
premium seminar on business upcoming,business|seminar,Business,,false,future
paid finance workshop at amal jyothi happening soon,finance|workshop,Business,amal jyothi,false,future
networking on wellness upcoming,wellness|networking,Health,,,future
wellness summit this week in amal jyothi,wellness|summit,Health,amal jyothi,true,this_week
bootcamp weekend,bootcamp,,,,weekend
free webinar on marketing tomorrow,marketing|webinar,Business,,true,tomorrow
ticketed hackathon happening soon,hackathon,,,false,future
session at pune today,session,,pune,,today
free concert on music today,music|concert,Arts,,true,today
cheap expo this week,expo,,,,this_week
concert at chennai tomorrow,concert,,chennai,,tomorrow
cheap meetup on tech weekend,tech|meetup,Technology,,,weekend
paid talks on science tomorrow,science|talks,Technology,,false,tomorrow
paid expo this week,expo,,,false,this_week
cheap talks on health next week,health|talks,Health,,,next_week
seminar at trivandrum happening soon,seminar,,trivandrum,false,future
startup exhibition at pune this week,startup|exhibition,Business,pune,,this_week
yoga classes this week in kochi,yoga|classes,Health,kochi,,this_week
free health networking at amal jyothi this week,health|networking,Health,amal jyothi,true,this_week
design concert weekend in delhi,design|concert,Arts,delhi,,weekend
free expo on art weekend,art|expo,Arts,,true,weekend
cheap leadership conference at delhi this week,leadership|conference,Business,delhi,,this_week
bootcamp on startup weekend,startup|bootcamp,Business,,,weekend
workshop at chennai today,workshop,,chennai,,today
fitness meetup at delhi happening soon,fitness|meetup,Health,delhi,,future
wellness session this week in bangalore,wellness|session,Health,bangalore,true,this_week
marketing bootcamp happening soon in chennai,marketing|bootcamp,Business,chennai,false,future
cheap panel on coding today,coding|panel,Technology,,,today
premium session on music this month,music|session,Arts,,false,this_month
seminar this month,seminar,,,,this_month
panel at amal jyothi upcoming,panel,,amal jyothi,false,future
paid session on startup this month,startup|session,Business,,false,this_month
ticketed seminar on art this month,art|seminar,Arts,,false,this_month
meetup at chennai upcoming,meetup,,chennai,,future
free music summit at hyderabad weekend,music|summit,Arts,hyderabad,true,weekend
expo next week,expo,,,,next_week
music conference this month in hyderabad,music|conference,Arts,hyderabad,false,this_month
free panel on music upcoming,music|panel,Arts,,true,future
workshop at online today,workshop,,online,,today
workshop at bangalore upcoming,workshop,,bangalore,false,future
coding hackathon this week in online,coding|hackathon,Technology,online,,this_week
expo at online happening soon,expo,,online,false,future
free talks this month,talks,,,true,this_month
art bootcamp this month in delhi,art|bootcamp,Arts,delhi,,this_month
free fitness classes at kochi today,fitness|classes,Health,kochi,true,today
talks at online this month,talks,,online,false,this_month
free session weekend,session,,,true,weekend
finance webinar this week in mumbai,finance|webinar,Business,mumbai,,this_week
premium leadership session at bangalore upcoming,leadership|session,Business,bangalore,false,future
paid science hackathon at amal jyothi today,science|hackathon,Technology,amal jyothi,false,today
health bootcamp this week in amal jyothi,health|bootcamp,Health,amal jyothi,false,this_week
startup exhibition upcoming in mumbai,startup|exhibition,Business,mumbai,,future
paid business networking at delhi upcoming,business|networking,Business,delhi,false,future
finance classes upcoming in online,finance|classes,Business,online,,future
premium coding summit at pune happening soon,coding|summit,Technology,pune,false,future
expo happening soon,expo,,,,future
free design bootcamp at trivandrum this week,design|bootcamp,Arts,trivandrum,true,this_week
paid session next week,session,,,false,next_week
free finance networking at bangalore weekend,finance|networking,Business,bangalore,true,weekend
workshop on music happening soon,music|workshop,Arts,,,future
premium art concert at mumbai this week,art|concert,Arts,mumbai,false,this_week
free webinar this week,webinar,,,true,this_week
fitness meetup happening soon in kochi,fitness|meetup,Health,kochi,false,future
cheap concert on yoga this week,yoga|concert,Health,,,this_week
premium concert on business this month,business|concert,Business,,false,this_month
paid design festival at online today,design|festival,Arts,online,false,today
paid festival this week,festival,,,false,this_week
tech bootcamp weekend in pune,tech|bootcamp,Technology,pune,false,weekend
expo at remote weekend,expo,,remote,,weekend
festival at bangalore this month,festival,,bangalore,,this_month
cheap expo on business this month,business|expo,Business,,,this_month
premium fitness festival at bangalore this week,fitness|festival,Health,bangalore,false,this_week
ticketed music workshop at remote tomorrow,music|workshop,Arts,remote,false,tomorrow
yoga summit today in kochi,yoga|summit,Health,kochi,false,today
business conference tomorrow in bangalore,business|conference,Business,bangalore,,tomorrow
startup hackathon next week in chennai,startup|hackathon,Business,chennai,,next_week
tech session today in chennai,tech|session,Technology,chennai,true,today
ticketed bootcamp on leadership this week,leadership|bootcamp,Business,,false,this_week
premium marketing meetup at online happening soon,marketing|meetup,Business,online,false,future
classes at trivandrum weekend,classes,,trivandrum,true,weekend
bootcamp at pune upcoming,bootcamp,,pune,true,future
paid networking on marketing upcoming,marketing|networking,Business,,false,future
seminar tomorrow,seminar,,,,tomorrow
free hackathon tomorrow,hackathon,,,true,tomorrow
paid bootcamp on art next week,art|bootcamp,Arts,,false,next_week
paid summit on fitness this month,fitness|summit,Health,,false,this_month
free exhibition on health next week,health|exhibition,Health,,true,next_week
meetup at chennai upcoming,meetup,,chennai,true,future
cheap exhibition today,exhibition,,,,today
ticketed seminar on design happening soon,design|seminar,Arts,,false,future
free leadership classes at delhi upcoming,leadership|classes,Business,delhi,true,future
cheap summit tomorrow,summit,,,,tomorrow
paid tech hackathon at bangalore upcoming,tech|hackathon,Technology,bangalore,false,future
ticketed talks this week,talks,,,false,this_week
cheap hackathon on coding upcoming,coding|hackathon,Technology,,,future
premium coding festival at trivandrum tomorrow,coding|festival,Technology,trivandrum,false,tomorrow
free panel on yoga this month,yoga|panel,Health,,true,this_month
free bootcamp on marketing upcoming,marketing|bootcamp,Business,,true,future
paid networking on music upcoming,music|networking,Arts,,false,future
summit at mumbai weekend,summit,,mumbai,false,weekend
networking at chennai upcoming,networking,,chennai,false,future
cheap art panel at mumbai upcoming,art|panel,Arts,mumbai,,future
ticketed hackathon on wellness weekend,wellness|hackathon,Health,,false,weekend
free music summit at trivandrum this month,music|summit,Arts,trivandrum,true,this_month
seminar at bangalore next week,seminar,,bangalore,false,next_week
paid workshop on science happening soon,science|workshop,Technology,,false,future
seminar at kochi this month,seminar,,kochi,false,this_month
premium seminar weekend,seminar,,,false,weekend
paid expo upcoming,expo,,,false,future
ticketed conference on wellness this month,wellness|conference,Health,,false,this_month
fitness meetup happening soon in trivandrum,fitness|meetup,Health,trivandrum,,future
free festival upcoming,festival,,,true,future
cheap networking this month,networking,,,,this_month
cheap webinar on fitness upcoming,fitness|webinar,Health,,,future
marketing conference this month in hyderabad,marketing|conference,Business,hyderabad,,this_month
ticketed networking weekend,networking,,,false,weekend
session on marketing upcoming,marketing|session,Business,,,future
classes on coding next week,coding|classes,Technology,,,next_week
cheap conference this month,conference,,,,this_month
startup seminar next week in hyderabad,startup|seminar,Business,hyderabad,,next_week
ticketed tech conference at trivandrum happening soon,tech|conference,Technology,trivandrum,false,future
tech classes this week in amal jyothi,tech|classes,Technology,amal jyothi,true,this_week
cheap talks on startup this week,startup|talks,Business,,,this_week
premium meetup on coding weekend,coding|meetup,Technology,,false,weekend
design festival happening soon in remote,design|festival,Arts,remote,false,future
premium fitness concert at bangalore this week,fitness|concert,Health,bangalore,false,this_week
meetup next week,meetup,,,,next_week
premium hackathon tomorrow,hackathon,,,false,tomorrow
seminar this month,seminar,,,,this_month
exhibition weekend,exhibition,,,,weekend
marketing festival this week in online,marketing|festival,Business,online,true,this_week
cheap conference on wellness weekend,wellness|conference,Health,,,weekend
startup hackathon tomorrow in online,startup|hackathon,Business,online,false,tomorrow
networking at delhi upcoming,networking,,delhi,false,future
paid webinar on music happening soon,music|webinar,Arts,,false,future
concert this week,concert,,,,this_week
design exhibition at bangalore weekend,design|exhibition,Arts,bangalore,,weekend
premium startup concert at amal jyothi this month,startup|concert,Business,amal jyothi,false,this_month
talks at remote upcoming,talks,,remote,,future
science webinar tomorrow in remote,science|webinar,Technology,remote,,tomorrow
premium classes next week,classes,,,false,next_week
panel at mumbai this week,panel,,mumbai,,this_week
free conference on health weekend,health|conference,Health,,true,weekend
cheap art seminar at bangalore upcoming,art|seminar,Arts,bangalore,,future
conference at chennai this month,conference,,chennai,false,this_month
hackathon on marketing tomorrow,marketing|hackathon,Business,,,tomorrow
cheap startup meetup at hyderabad this week,startup|meetup,Business,hyderabad,,this_week
paid leadership concert at amal jyothi today,leadership|concert,Business,amal jyothi,false,today
workshop at pune this week,workshop,,pune,,this_week
premium summit on coding tomorrow,coding|summit,Technology,,false,tomorrow
tech concert at trivandrum this month,tech|concert,Technology,trivandrum,,this_month
summit at bangalore happening soon,summit,,bangalore,,future
festival at remote tomorrow,festival,,remote,false,tomorrow
summit next week,summit,,,,next_week
networking at online this week,networking,,online,false,this_week
paid bootcamp this month,bootcamp,,,false,this_month
classes at trivandrum tomorrow,classes,,trivandrum,false,tomorrow
cheap leadership hackathon at amal jyothi this week,leadership|hackathon,Business,amal jyothi,,this_week
paid bootcamp weekend,bootcamp,,,false,weekend
ticketed festival on wellness upcoming,wellness|festival,Health,,false,future
leadership workshop at pune happening soon,leadership|workshop,Business,pune,,future
free design bootcamp at kochi this week,design|bootcamp,Arts,kochi,true,this_week
tech summit today in kochi,tech|summit,Technology,kochi,false,today
ticketed bootcamp next week,bootcamp,,,false,next_week
talks at mumbai this month,talks,,mumbai,,this_month
ticketed festival this week,festival,,,false,this_week
startup talks at hyderabad happening soon,startup|talks,Business,hyderabad,,future
ticketed concert on leadership next week,leadership|concert,Business,,false,next_week
free tech hackathon at amal jyothi upcoming,tech|hackathon,Technology,amal jyothi,true,future
free panel tomorrow,panel,,,true,tomorrow
classes at delhi weekend,classes,,delhi,true,weekend
cheap webinar on health tomorrow,health|webinar,Health,,,tomorrow
ticketed session this week,session,,,false,this_week
free panel on tech tomorrow,tech|panel,Technology,,true,tomorrow
paid exhibition this week,exhibition,,,false,this_week
yoga networking tomorrow in pune,yoga|networking,Health,pune,false,tomorrow
leadership expo weekend in chennai,leadership|expo,Business,chennai,true,weekend
festival at delhi upcoming,festival,,delhi,false,future
cheap seminar on coding today,coding|seminar,Technology,,,today
ticketed exhibition this week,exhibition,,,false,this_week
finance meetup upcoming in kochi,finance|meetup,Business,kochi,,future
cheap marketing exhibition at hyderabad this week,marketing|exhibition,Business,hyderabad,,this_week
paid design workshop at remote upcoming,design|workshop,Arts,remote,false,future
free workshop on business next week,business|workshop,Business,,true,next_week
paid seminar on marketing this month,marketing|seminar,Business,,false,this_month
paid conference this week,conference,,,false,this_week
ticketed leadership seminar at bangalore happening soon,leadership|seminar,Business,bangalore,false,future
meetup at bangalore this month,meetup,,bangalore,true,this_month
premium meetup on business happening soon,business|meetup,Business,,false,future
premium health summit at kochi this week,health|summit,Health,kochi,false,this_week
panel at delhi next week,panel,,delhi,false,next_week
exhibition on coding this month,coding|exhibition,Technology,,,this_month
design panel at hyderabad tomorrow,design|panel,Arts,hyderabad,,tomorrow
business workshop tomorrow in delhi,business|workshop,Business,delhi,,tomorrow
premium networking next week,networking,,,false,next_week
coding festival weekend in chennai,coding|festival,Technology,chennai,,weekend
ticketed conference this week,conference,,,false,this_week
free conference weekend,conference,,,true,weekend
paid workshop next week,workshop,,,false,next_week
cheap exhibition on art weekend,art|exhibition,Arts,,,weekend
ticketed talks on science next week,science|talks,Technology,,false,next_week
ticketed fitness session at mumbai tomorrow,fitness|session,Health,mumbai,false,tomorrow
meetup at trivandrum next week,meetup,,trivandrum,,next_week
ticketed hackathon upcoming,hackathon,,,false,future
paid wellness meetup at remote this month,wellness|meetup,Health,remote,false,this_month
fitness classes this month in trivandrum,fitness|classes,Health,trivandrum,,this_month
cheap networking on music upcoming,music|networking,Arts,,,future
session at online this week,session,,online,false,this_week
session at hyderabad this month,session,,hyderabad,false,this_month
leadership workshop next week in bangalore,leadership|workshop,Business,bangalore,false,next_week
ticketed coding talks at kochi next week,coding|talks,Technology,kochi,false,next_week
paid webinar on art this week,art|webinar,Arts,,false,this_week
yoga session this month in mumbai,yoga|session,Health,mumbai,,this_month
exhibition at amal jyothi weekend,exhibition,,amal jyothi,,weekend
paid conference today,conference,,,false,today
ticketed seminar today,seminar,,,false,today
conference at bangalore happening soon,conference,,bangalore,,future
bootcamp at hyderabad happening soon,bootcamp,,hyderabad,false,future
marketing classes at delhi weekend,marketing|classes,Business,delhi,,weekend
ticketed leadership networking at bangalore next week,leadership|networking,Business,bangalore,false,next_week
free seminar upcoming,seminar,,,true,future
paid coding workshop at hyderabad this month,coding|workshop,Technology,hyderabad,false,this_month
ticketed talks tomorrow,talks,,,false,tomorrow
yoga networking this week in mumbai,yoga|networking,Health,mumbai,,this_week
health festival today in amal jyothi,health|festival,Health,amal jyothi,,today
ticketed exhibition on music this week,music|exhibition,Arts,,false,this_week
bootcamp at kochi this month,bootcamp,,kochi,false,this_month
free seminar on yoga happening soon,yoga|seminar,Health,,true,future
yoga conference this week in online,yoga|conference,Health,online,true,this_week
free coding exhibition at pune next week,coding|exhibition,Technology,pune,true,next_week
leadership networking tomorrow in bangalore,leadership|networking,Business,bangalore,,tomorrow
summit upcoming,summit,,,,future
free summit this week,summit,,,true,this_week
concert at hyderabad this week,concert,,hyderabad,false,this_week
coding session this month in chennai,coding|session,Technology,chennai,false,this_month
design panel this week in pune,design|panel,Arts,pune,false,this_week
free finance expo at delhi today,finance|expo,Business,delhi,true,today
free summit on finance happening soon,finance|summit,Business,,true,future
expo at trivandrum this week,expo,,trivandrum,,this_week
leadership webinar this month in mumbai,leadership|webinar,Business,mumbai,false,this_month
business webinar at online happening soon,business|webinar,Business,online,,future
expo on yoga next week,yoga|expo,Health,,,next_week
bootcamp at delhi happening soon,bootcamp,,delhi,,future
free meetup on finance weekend,finance|meetup,Business,,true,weekend
premium seminar on wellness upcoming,wellness|seminar,Health,,false,future
premium science exhibition at trivandrum today,science|exhibition,Technology,trivandrum,false,today
premium session today,session,,,false,today
free startup seminar at remote tomorrow,startup|seminar,Business,remote,true,tomorrow
networking at chennai tomorrow,networking,,chennai,false,tomorrow
free seminar on finance this month,finance|seminar,Business,,true,this_month
health concert this month in online,health|concert,Health,online,false,this_month
free science panel at hyderabad today,science|panel,Technology,hyderabad,true,today
panel at pune happening soon,panel,,pune,,future
hackathon at trivandrum happening soon,hackathon,,trivandrum,false,future
cheap science concert at remote weekend,science|concert,Technology,remote,,weekend
premium webinar on marketing happening soon,marketing|webinar,Business,,false,future
meetup on finance tomorrow,finance|meetup,Business,,,tomorrow
fitness bootcamp at kochi tomorrow,fitness|bootcamp,Health,kochi,,tomorrow
paid health seminar at mumbai this week,health|seminar,Health,mumbai,false,this_week
tech concert at trivandrum upcoming,tech|concert,Technology,trivandrum,,future
paid bootcamp happening soon,bootcamp,,,false,future
cheap health exhibition at chennai weekend,health|exhibition,Health,chennai,,weekend
free marketing meetup at online today,marketing|meetup,Business,online,true,today
hackathon at amal jyothi next week,hackathon,,amal jyothi,false,next_week
premium seminar this week,seminar,,,false,this_week
business panel upcoming in chennai,business|panel,Business,chennai,,future
paid workshop this month,workshop,,,false,this_month
classes at mumbai next week,classes,,mumbai,false,next_week
business exhibition weekend in amal jyothi,business|exhibition,Business,amal jyothi,,weekend
bootcamp at kochi tomorrow,bootcamp,,kochi,false,tomorrow
cheap summit weekend,summit,,,,weekend
bootcamp at trivandrum happening soon,bootcamp,,trivandrum,false,future
free workshop on marketing this month,marketing|workshop,Business,,true,this_month
ticketed webinar on fitness this month,fitness|webinar,Health,,false,this_month
fitness meetup weekend in trivandrum,fitness|meetup,Health,trivandrum,true,weekend
paid expo on leadership tomorrow,leadership|expo,Business,,false,tomorrow
tech networking weekend in online,tech|networking,Technology,online,,weekend
talks on art this week,art|talks,Arts,,,this_week
bootcamp at mumbai tomorrow,bootcamp,,mumbai,,tomorrow
networking at online this week,networking,,online,false,this_week
session at hyderabad weekend,session,,hyderabad,,weekend
webinar this month,webinar,,,,this_month
summit weekend,summit,,,,weekend
talks at mumbai this month,talks,,mumbai,,this_month
conference at chennai this week,conference,,chennai,false,this_week
finance session tomorrow in bangalore,finance|session,Business,bangalore,,tomorrow
panel today,panel,,,,today
cheap summit today,summit,,,,today
design conference this week in delhi,design|conference,Arts,delhi,,this_week
free yoga bootcamp at kochi tomorrow,yoga|bootcamp,Health,kochi,true,tomorrow
session at kochi this week,session,,kochi,false,this_week
design session at trivandrum this week,design|session,Arts,trivandrum,,this_week
seminar at remote this month,seminar,,remote,false,this_month
paid tech meetup at hyderabad happening soon,tech|meetup,Technology,hyderabad,false,future
premium webinar this month,webinar,,,false,this_month
expo at bangalore happening soon,expo,,bangalore,true,future
ticketed concert weekend,concert,,,false,weekend
free conference on science weekend,science|conference,Technology,,true,weekend
exhibition at amal jyothi next week,exhibition,,amal jyothi,false,next_week
seminar at amal jyothi upcoming,seminar,,amal jyothi,false,future
free fitness meetup at delhi weekend,fitness|meetup,Health,delhi,true,weekend
wellness concert this month in chennai,wellness|concert,Health,chennai,false,this_month
workshop at remote happening soon,workshop,,remote,false,future
premium seminar happening soon,seminar,,,false,future
paid wellness session at mumbai happening soon,wellness|session,Health,mumbai,false,future
cheap finance panel at amal jyothi upcoming,finance|panel,Business,amal jyothi,,future
finance expo at chennai next week,finance|expo,Business,chennai,,next_week
cheap exhibition on business upcoming,business|exhibition,Business,,,future
premium yoga workshop at mumbai this month,yoga|workshop,Health,mumbai,false,this_month
talks at trivandrum this week,talks,,trivandrum,true,this_week
cheap hackathon tomorrow,hackathon,,,,tomorrow
free talks weekend,talks,,,true,weekend
premium talks tomorrow,talks,,,false,tomorrow
free leadership panel at hyderabad today,leadership|panel,Business,hyderabad,true,today
paid meetup on wellness tomorrow,wellness|meetup,Health,,false,tomorrow
workshop at chennai upcoming,workshop,,chennai,,future
seminar at pune this month,seminar,,pune,,this_month
cheap seminar tomorrow,seminar,,,,tomorrow
premium conference this week,conference,,,false,this_week
networking this week,networking,,,,this_week
free talks this month,talks,,,true,this_month
premium festival on startup happening soon,startup|festival,Business,,false,future
premium expo on finance upcoming,finance|expo,Business,,false,future
cheap bootcamp on business today,business|bootcamp,Business,,,today
talks at trivandrum today,talks,,trivandrum,,today
premium summit today,summit,,,false,today
coding bootcamp upcoming in pune,coding|bootcamp,Technology,pune,true,future
ticketed talks next week,talks,,,false,next_week
festival at pune upcoming,festival,,pune,,future
ticketed seminar this month,seminar,,,false,this_month
free science session at trivandrum weekend,science|session,Technology,trivandrum,true,weekend
ticketed networking tomorrow,networking,,,false,tomorrow
startup workshop at bangalore this month,startup|workshop,Business,bangalore,,this_month
expo at pune today,expo,,pune,false,today
conference at pune this week,conference,,pune,,this_week
expo at hyderabad upcoming,expo,,hyderabad,false,future
concert at remote happening soon,concert,,remote,false,future
ticketed bootcamp upcoming,bootcamp,,,false,future
premium networking on health this month,health|networking,Health,,false,this_month
cheap bootcamp this month,bootcamp,,,,this_month
paid meetup this month,meetup,,,false,this_month
paid bootcamp happening soon,bootcamp,,,false,future
session at delhi happening soon,session,,delhi,false,future
paid festival this week,festival,,,false,this_week
finance talks happening soon in kochi,finance|talks,Business,kochi,false,future
ticketed concert tomorrow,concert,,,false,tomorrow
paid talks next week,talks,,,false,next_week
marketing summit tomorrow in bangalore,marketing|summit,Business,bangalore,false,tomorrow
premium seminar next week,seminar,,,false,next_week
paid festival weekend,festival,,,false,weekend
free expo on science tomorrow,science|expo,Technology,,true,tomorrow
paid festival weekend,festival,,,false,weekend
free expo on science today,science|expo,Technology,,true,today
paid seminar this week,seminar,,,false,this_week
premium workshop weekend,workshop,,,false,weekend
science hackathon this week in online,science|hackathon,Technology,online,,this_week
networking at hyderabad next week,networking,,hyderabad,,next_week
session at online today,session,,online,false,today
premium marketing webinar at pune upcoming,marketing|webinar,Business,pune,false,future
free workshop on marketing weekend,marketing|workshop,Business,,true,weekend
classes at remote this month,classes,,remote,false,this_month
leadership festival upcoming in kochi,leadership|festival,Business,kochi,,future
expo on wellness this week,wellness|expo,Health,,,this_week
yoga exhibition happening soon in kochi,yoga|exhibition,Health,kochi,false,future
session at chennai this week,session,,chennai,,this_week
cheap science conference at delhi this week,science|conference,Technology,delhi,,this_week
cheap exhibition on art tomorrow,art|exhibition,Arts,,,tomorrow
coding meetup this month in mumbai,coding|meetup,Technology,mumbai,true,this_month
premium exhibition tomorrow,exhibition,,,false,tomorrow
cheap marketing festival at chennai happening soon,marketing|festival,Business,chennai,,future
ticketed networking on music this week,music|networking,Arts,,false,this_week
free bootcamp on startup happening soon,startup|bootcamp,Business,,true,future
hackathon at trivandrum tomorrow,hackathon,,trivandrum,false,tomorrow
free startup exhibition at mumbai this week,startup|exhibition,Business,mumbai,true,this_week
business expo this week in amal jyothi,business|expo,Business,amal jyothi,,this_week
cheap music exhibition at delhi this week,music|exhibition,Arts,delhi,,this_week
premium music session at bangalore tomorrow,music|session,Arts,bangalore,false,tomorrow
ticketed festival on design happening soon,design|festival,Arts,,false,future
webinar at online upcoming,webinar,,online,false,future
seminar on coding this week,coding|seminar,Technology,,,this_week
science session tomorrow in kochi,science|session,Technology,kochi,,tomorrow
festival at hyderabad happening soon,festival,,hyderabad,true,future
exhibition at kochi weekend,exhibition,,kochi,false,weekend
premium bootcamp tomorrow,bootcamp,,,false,tomorrow
business festival this week in kochi,business|festival,Business,kochi,false,this_week
paid session tomorrow,session,,,false,tomorrow
wellness concert weekend in delhi,wellness|concert,Health,delhi,false,weekend
concert at bangalore upcoming,concert,,bangalore,true,future
paid coding workshop at bangalore tomorrow,coding|workshop,Technology,bangalore,false,tomorrow
startup meetup today in pune,startup|meetup,Business,pune,false,today
premium classes tomorrow,classes,,,false,tomorrow
